ID,Predicted Value,Actual Value
439865,1,0
439928,4,4
439936,4,4
439937,3,3
440079,0,0
440137,0,0
440238,2,2
440295,0,0
440330,1,4
440400,1,1
440403,1,4
440437,1,1
440452,4,3
440534,1,1
440607,4,3
440622,1,1
440698,0,1
440700,0,0
440751,4,4
440862,4,4
440901,0,2
440944,1,4
440975,3,1
441012,2,2
441025,1,1
441045,2,2
441047,4,4
441057,1,1
441063,4,1
441306,4,1
441365,4,1
441411,0,0
441426,1,1
441429,1,1
441431,4,2
441435,0,0
441447,1,2
441448,1,3
441504,0,2
441505,4,4
441509,4,4
441516,1,0
441590,1,1
441660,2,2
441738,1,1
441854,4,4
441896,4,4
441947,2,2
442072,1,1
442097,2,2
442102,4,4
442103,0,0
442140,4,0
442188,2,2
442211,1,1
442220,1,1
442327,0,0
442450,0,4
442454,1,1
442466,2,2
442468,0,0
442566,1,1
442713,4,4
442764,3,3
442773,4,3
442775,1,1
442842,3,3
442885,1,1
442897,3,3
442899,0,0
442905,1,1
443078,3,4
443134,4,4
443169,4,4
443174,3,1
443181,3,3
443222,3,3
443238,1,0
443257,1,1
443292,3,3
443336,4,4
443434,4,4
443482,1,1
443511,1,1
443572,4,2
443633,4,4
443699,2,2
443782,4,4
443809,4,3
443882,4,4
443897,1,4
443925,4,4
443943,0,0
444005,4,4
444015,4,4
444065,2,2
444153,3,3
444230,0,0
444238,4,4
444265,1,1
444302,1,1
444379,3,3
444413,4,4
444493,0,0
444495,1,1
444501,4,4
444626,1,1
444643,4,4
444701,0,0
444749,3,3
444753,3,3
444790,4,0
444851,2,4
444887,2,2
445044,1,1
445047,4,2
445101,4,4
445170,1,2
445178,4,4
445232,1,2
445264,1,1
445341,4,4
445343,2,2
445455,4,4
445468,2,2
445480,1,4
445553,2,2
445575,1,4
445597,1,1
445624,2,2
445766,0,0
445865,4,1
445969,4,1
445983,0,0
446227,0,0
446272,3,3
446286,4,4
446340,2,1
446344,4,1
446362,2,2
446398,0,1
446403,2,2
446539,4,0
446607,2,2
446612,0,0
446752,4,4
446777,2,2
446796,3,3
446801,1,1
446849,4,4
446863,4,4
446934,0,0
446980,3,3
447181,1,1
447190,3,3
447193,0,1
447223,0,0
447260,3,4
447492,4,4
447512,0,0
447593,1,1
447604,4,4
447666,1,2
447955,4,3
448152,4,1
448166,4,0
448181,3,3
448251,4,4
448258,4,4
448296,3,3
448319,1,1
448320,1,1
448341,4,4
448372,0,2
448469,0,0
448479,4,4
448507,4,4
448536,3,3
448567,1,0
448589,4,1
448718,2,4
448736,1,3
448794,1,1
448870,0,0
448914,0,0
448967,4,4
448976,2,2
448996,0,0
449001,4,4
449005,4,4
449008,1,1
449033,1,4
449056,0,4
449077,4,4
449085,3,3
449122,2,2
449126,1,0
449178,0,2
449229,0,1
449237,2,1
449253,4,3
449305,1,4
449306,4,4
449349,4,3
449393,4,3
449424,4,4
449431,1,1
449439,0,4
449469,0,0
449491,4,4
449515,2,1
449521,0,0
449528,4,4
449552,0,1
449602,0,0
449682,4,3
449685,0,0
449697,1,1
449713,4,2
449751,4,4
449768,4,4
449824,4,4
449887,4,4
449934,0,4
449959,4,4
449963,4,4
449995,2,1
450023,4,4
450025,1,1
450039,0,4
450112,1,1
450134,2,2
450147,2,2
450150,0,4
450202,1,1
450218,2,2
450279,4,4
450282,1,1
450293,4,4
450380,2,1
450384,1,1
450418,1,3
450419,0,4
450428,4,4
450582,1,0
450594,4,4
450597,4,4
450608,2,2
450610,4,4
450619,4,4
450677,0,0
450685,4,4
450762,4,4
450768,0,2
450769,3,3
450852,4,4
450872,4,4
450896,4,4
450953,1,2
450987,0,0
451026,4,4
451166,1,1
451172,2,2
451188,4,4
451249,1,1
451293,2,2
451365,0,0
451368,4,4
451446,1,4
451459,3,3
451482,2,2
451486,1,3
451526,4,4
451578,3,0
451594,4,4
451713,4,4
451726,1,1
451781,1,2
451836,4,4
451882,2,2
451920,3,2
451960,4,4
452098,1,4
452128,4,4
452156,2,2
452172,2,1
452231,4,4
452315,2,2
452320,4,4
452406,4,4
452454,1,2
452468,2,2
452515,2,4
452523,2,2
452533,1,0
452550,0,0
452580,1,1
452629,4,4
452662,0,0
452690,3,3
452786,4,4
452858,4,4
452908,1,1
452911,4,4
452920,4,4
452955,3,3
452959,1,1
452983,0,3
452989,2,2
452990,2,2
453042,0,0
453054,1,4
453152,1,0
453283,1,1
453291,4,4
453306,0,0
453316,2,4
453372,2,4
453379,1,1
453391,4,4
453405,1,4
453422,2,1
453468,1,2
453497,4,4
453536,2,4
453558,4,4
453580,4,4
453609,1,0
453720,3,3
453869,0,0
453983,4,4
453987,2,2
454030,4,4
454115,1,1
454139,4,4
454259,4,4
454263,1,4
454384,4,3
454392,1,4
454395,1,4
454449,4,4
454462,4,4
454482,3,3
454530,4,4
454597,4,4
454646,0,0
454653,4,1
454710,0,0
454712,4,4
454731,4,4
454796,4,4
454844,0,4
454846,1,1
454869,1,1
454878,0,0
455009,4,4
455021,1,1
455084,1,1
455238,3,3
455298,1,4
455357,1,3
455399,0,0
455454,1,1
455481,3,0
455486,0,4
455630,4,4
455632,4,4
455698,4,4
455702,2,3
455726,3,2
455783,2,2
455859,1,1
455905,4,4
455914,2,3
455960,0,0
455985,2,2
456022,1,1
456049,1,4
456052,2,4
456053,4,4
456080,4,4
456087,4,4
456122,4,4
456189,4,4
456233,2,2
456235,0,0
456274,1,1
456283,0,0
456307,4,0
456411,2,2
456428,2,2
456512,4,4
456537,4,4
456544,2,2
456558,0,0
456735,1,1
456786,0,0
456812,4,4
456827,1,1
456846,4,0
456906,1,1
456934,3,3
456992,2,2
457040,4,4
457045,4,4
457064,4,4
457124,0,0
457165,3,1
457168,1,2
457212,1,1
457213,4,4
457225,0,0
457250,2,2
457265,4,4
457267,3,3
457285,2,2
457291,1,1
457337,4,4
457352,3,3
457362,1,1
457470,4,4
457535,4,4
457542,2,2
457551,4,4
457620,1,3
457872,1,1
457885,4,4
457887,0,2
457962,0,2
457977,1,0
458046,4,4
458069,2,2
458159,1,4
458161,0,0
458203,1,0
458214,4,4
458228,4,4
458232,4,4
458285,2,2
458352,4,4
458410,2,2
458420,1,1
458440,2,0
458450,0,0
458482,4,4
458506,3,3
458531,2,2
458535,4,4
458735,3,3
458739,4,0
458857,1,1
458996,1,1
459095,2,2
459178,4,4
459217,0,0
459239,1,1
459254,4,4
459273,1,2
459297,0,4
459315,4,4
459346,3,3
459375,1,1
459391,4,4
459476,4,4
459588,2,2
459592,4,4
459613,3,3
459617,1,1
459648,4,4
459656,4,4
459681,1,0
459786,1,1
459799,1,1
459823,2,3
460088,1,3
460099,0,0
460129,0,0
460148,1,1
460151,0,0
460163,1,4
460224,4,4
460314,0,4
460322,4,4
460406,0,4
460417,4,4
460422,1,2
460434,1,1
460437,0,0
460442,0,0
460443,4,4
460557,1,1
460585,0,0
460621,2,2
460698,4,1
460741,1,0
460796,0,2
460799,1,4
460807,2,2
460820,0,0
460896,0,0
460975,0,0
461051,4,4
461166,1,1
461173,1,1
461249,4,4
461501,0,0
461522,0,0
461527,4,4
461587,1,1
461591,1,0
461608,0,0
461702,4,4
461778,4,4
461806,4,4
461841,4,4
462018,2,2
462020,2,3
462024,0,4
462036,4,4
462058,3,3
462149,0,0
462171,0,1
462191,1,0
462235,4,4
462435,4,4
462447,0,4
462506,3,3
462513,4,4
462552,1,1
462629,0,0
462645,2,2
462670,2,1
462677,2,3
462686,4,4
462701,2,2
462834,1,4
462842,1,1
462878,1,1
462888,2,3
462911,0,2
462943,1,1
462953,4,2
463011,3,2
463039,2,2
463070,0,0
463091,4,4
463174,4,4
463176,4,2
463209,0,0
463221,1,1
463229,1,1
463251,4,4
463297,0,0
463350,1,0
463402,4,4
463410,0,0
463429,3,3
463457,4,4
463532,1,0
463657,4,4
463688,2,2
463712,2,2
463742,1,3
463776,4,4
463787,2,2
463806,4,4
463814,4,3
463822,1,1
463837,1,0
463866,4,4
463934,1,4
463974,0,0
463980,1,1
464026,1,1
464097,0,0
464253,4,3
464287,0,0
464326,0,0
464448,0,0
464481,3,3
464524,4,0
464527,0,0
464538,4,4
464571,1,1
464701,2,3
464745,4,4
464784,4,4
464810,1,2
464844,0,4
464855,4,3
464864,1,2
464901,1,0
464939,4,4
464979,0,0
464987,1,1
465025,4,4
465131,0,1
465204,3,3
465230,4,4
465255,1,1
465257,4,4
465377,3,3
465435,0,3
465561,4,4
465588,4,4
465619,2,2
465641,2,2
465658,4,4
465667,1,1
465669,4,4
465701,4,1
465787,4,4
465857,2,2
465893,0,2
465961,1,1
465991,1,3
466019,4,4
466041,4,4
466143,4,4
466209,0,3
466277,1,1
466303,1,0
466325,4,3
466333,4,4
466360,4,4
466454,1,4
466475,4,4
466510,2,2
466515,1,1
466526,1,1
466535,4,4
466539,4,0
466550,3,3
466579,4,4
466612,1,1
466705,2,2
466719,4,4
466841,1,1
466868,4,4
466913,0,4
466928,1,1
466958,0,0
466989,4,4
467180,1,4
467227,0,0
467267,0,4
467296,1,4
467314,0,0
467320,1,3
467381,1,0
467430,1,4
467449,2,2
467538,1,4
467567,3,3
467572,4,4
467573,4,4
467579,0,0
467586,1,1
467695,1,1
467725,1,1
467737,2,2
467751,0,0
467776,0,1
467857,2,2
467909,1,1
467927,2,3
467928,1,1
467939,3,3
467982,0,2
468013,0,0
468033,0,0
468047,2,2
468067,2,3
468078,4,4
468174,4,4
468185,1,4
468188,0,1
468240,4,4
468301,1,1
468348,4,4
468352,2,2
468461,4,4
468479,0,0
468488,1,0
468508,0,0
468603,1,1
468621,1,1
468692,1,0
468741,0,0
468782,4,4
468795,2,4
468804,2,2
468829,0,0
468891,2,2
468908,4,4
468916,4,4
468919,4,4
468935,1,4
468950,1,4
468974,4,4
469002,4,4
469057,1,1
469130,3,0
469142,2,2
469190,1,1
469195,2,2
469198,3,3
469215,4,4
469217,2,1
469219,2,2
469279,4,4
469289,4,4
469359,4,4
469392,4,4
469453,1,4
469508,0,0
469511,4,4
469537,2,2
469592,2,2
469602,2,2
469607,2,1
469700,1,2
469704,4,0
469827,0,2
469848,2,0
469871,4,4
469876,2,2
469913,4,4
469924,1,1
469960,3,3
469992,1,1
470060,1,1
470103,0,1
470125,0,0
470242,3,3
470272,4,4
470285,0,0
470288,4,4
470319,1,1
470326,4,4
470350,4,0
470495,4,4
470519,1,2
470563,4,4
470629,2,3
470762,1,4
470770,0,2
470781,4,0
470834,3,2
470899,0,0
470914,4,4
470930,2,2
471011,1,1
471077,1,1
471102,0,4
471137,0,1
471152,4,4
471171,0,0
471189,2,2
471226,2,2
471249,3,3
471253,1,1
471284,4,4
471300,1,1
471316,4,4
471323,0,0
471374,2,2
471421,4,3
471477,0,1
471500,0,0
471594,1,4
471616,4,4
471653,4,4
471668,1,1
471687,0,0
471716,1,1
471747,2,2
471766,2,2
471775,4,1
471933,4,4
472032,4,4
472088,1,0
472181,0,0
472186,4,4
472247,1,1
472314,0,0
472384,3,3
472447,0,0
472449,4,4
472488,0,4
472508,4,4
472537,1,1
472568,4,4
472645,0,0
472660,4,4
472714,1,1
472779,1,4
472782,4,4
472819,0,1
472866,4,4
473018,1,4
473025,2,2
473058,4,3
473115,4,4
473165,1,4
473265,1,3
473367,0,0
473389,0,0
473397,2,2
473435,4,4
473446,4,1
473456,2,2
473459,0,4
473487,4,4
473543,0,0
473573,4,4
473663,0,0
473711,4,4
473732,4,4
473763,3,3
473781,4,4
473821,3,3
473892,3,3
473938,4,4
473950,2,3
473956,4,4
474244,4,4
474262,1,4
474332,4,4
474381,1,4
474431,2,2
474436,4,1
474526,1,2
474529,4,4
474546,0,0
474553,4,4
474588,3,1
474627,2,2
474650,4,4
474651,1,1
474701,1,1
474715,2,2
474796,1,0
474987,4,1
474991,1,4
475032,4,4
475062,1,0
475063,0,0
475067,1,3
475097,4,4
475150,4,4
475187,1,2
475284,4,4
475349,2,0
475402,3,3
475504,1,4
475506,1,1
475522,0,0
475533,2,2
475562,2,2
475712,1,2
475735,2,3
475778,4,4
475865,0,0
475891,3,3
475926,2,1
475953,0,4
475979,1,1
475997,1,1
476079,4,2
476193,0,0
476218,1,1
476270,4,4
476319,1,0
476350,2,1
476404,4,4
476411,2,2
476434,1,1
476454,4,4
476539,3,3
476550,0,3
476608,1,1
476632,0,0
476721,4,4
476779,1,1
476788,4,4
476798,4,4
476829,1,1
476838,1,4
476923,4,4
476962,0,0
476973,4,4
476983,3,3
477020,4,4
477034,2,2
477071,0,0
477079,4,4
477154,2,2
477175,0,0
477248,2,2
477273,1,1
477348,1,1
477363,1,4
477367,2,2
477393,1,2
477407,1,1
477418,4,2
477426,4,4
477484,4,4
477485,1,1
477507,0,0
477587,2,4
477594,0,0
477627,1,1
477629,4,4
477636,3,3
477656,3,3
477662,4,4
477693,2,2
477697,2,2
477709,4,4
477713,4,4
477724,2,4
477756,4,4
477819,4,4
477823,1,1
477922,1,3
477928,4,4
478033,1,1
478046,1,1
478127,1,1
478193,0,0
478273,0,0
478411,1,4
478421,4,4
478427,4,4
478451,4,4
478556,0,0
478581,1,3
478639,4,4
478691,3,1
478705,4,2
478814,4,4
478873,0,4
478890,2,2
478962,2,2
479139,4,4
479145,0,4
479155,0,0
479159,2,2
479199,4,4
479211,1,1
479235,2,4
479255,4,4
479260,0,1
479316,4,1
479333,1,3
479357,3,3
479412,4,4
479453,4,0
479475,1,1
479590,0,4
479631,2,2
479695,4,4
479772,3,3
479779,4,4
479800,2,0
479813,4,4
479860,4,4
479896,3,3
479902,1,1
479959,2,0
479978,4,0
479982,0,0
480035,4,4
480044,4,4
480058,2,2
480086,4,4
480128,0,1
480167,4,4
480189,4,4
480237,0,1
480254,1,1
480284,4,4
480324,0,1
480446,4,4
480449,0,4
480463,2,4
480486,2,2
480574,3,3
480635,1,1
480641,0,4
480700,2,2
480708,1,1
480739,4,4
480761,1,2
480772,3,3
480869,3,2
480907,0,1
480923,1,1
480940,1,1
481003,1,1
481033,1,1
481070,2,2
481105,2,2
481126,4,4
481158,2,2
481200,3,3
481228,0,3
481237,2,2
481268,1,1
481301,0,0
481311,4,4
481401,0,0
481601,1,4
481630,3,3
481706,4,4
481887,2,2
481894,4,1
481901,0,4
482129,4,4
482138,1,4
482208,3,3
482238,3,3
482293,4,4
482335,1,0
482498,4,1
482555,1,1
482668,0,0
482740,0,0
482741,3,3
482746,4,4
482764,0,0
482782,1,1
482784,3,3
482797,0,2
482823,4,4
482862,1,4
482895,2,3
482906,4,4
482910,2,2
482942,2,2
482945,4,4
482948,2,2
482951,4,4
482985,4,4
482997,1,1
483000,1,0
483184,2,3
483281,1,1
483302,1,1
483303,1,1
483344,3,3
483359,1,1
483396,1,1
483442,1,1
483462,0,0
483598,1,1
483608,1,4
483617,4,4
483624,0,0
483688,0,0
483895,4,3
483946,3,3
483955,4,4
483976,4,2
484001,1,4
484052,1,0
484057,3,1
484190,1,2
484209,3,3
484261,2,4
484274,1,1
484320,1,1
484351,4,4
484394,4,3
484398,1,3
484449,1,3
484504,4,4
484526,0,0
484543,4,4
484550,1,1
484607,4,4
484629,3,3
484739,0,1
484743,1,1
484811,1,0
484825,2,2
484833,4,1
484850,4,4
484935,1,2
484993,4,4
485091,4,4
485126,4,4
485174,0,2
485185,4,3
485277,1,1
485283,4,0
485299,1,0
485318,0,0
485347,4,4
485383,1,1
485389,4,4
485465,0,0
485468,0,0
485553,1,1
485595,1,1
485653,4,4
485658,2,4
485662,0,0
485777,4,0
485790,4,4
485798,0,0
485915,0,0
485928,1,4
485955,4,4
486001,4,4
486099,2,1
486149,4,4
486194,3,3
486212,1,0
486251,4,4
486366,4,4
486567,1,1
486598,4,4
486617,4,4
486645,4,4
486683,0,0
486697,4,4
486735,0,0
486769,1,2
486789,1,1
486806,4,4
486840,1,4
486850,4,4
486933,2,2
486941,1,4
486969,4,3
486999,2,2
487042,0,0
487090,4,2
487105,1,1
487128,2,2
487130,4,4
487182,4,4
487264,4,0
487310,0,0
487381,4,2
487435,4,4
487533,1,1
487554,1,2
487570,0,0
487610,0,0
487645,0,0
487655,3,3
487700,0,1
487721,4,1
487737,2,2
487769,3,3
487834,4,4
487871,1,1
487892,3,3
487910,1,1
487912,1,1
487927,4,2
487964,3,3
487992,3,3
488000,0,1
488021,0,0
488025,1,1
488035,0,0
488044,4,4
488096,4,4
488124,4,4
488170,4,4
488240,4,4
488259,4,4
488276,4,4
488326,4,4
488330,2,2
488352,3,2
488369,2,3
488379,1,1
488438,4,4
488469,1,4
488500,1,1
488515,3,1
488553,1,2
488564,0,1
488671,4,4
488676,1,1
488750,3,4
488767,4,4
488808,0,0
488827,3,1
488893,0,0
488912,3,3
488916,4,1
488921,4,4
488953,0,0
488956,4,4
488962,4,4
488993,0,0
489047,1,1
489055,0,0
489067,1,4
489105,3,3
489110,1,1
489134,2,2
489145,0,0
489167,3,3
489170,4,4
489184,4,4
489216,0,0
489275,4,4
489353,0,0
489371,1,1
489504,1,2
489535,0,1
489540,1,1
489634,4,0
489687,4,4
489703,4,4
489781,0,0
489811,1,2
489852,0,0
489855,4,4
489884,3,3
489892,1,1
489934,4,4
489986,3,3
489998,0,0
490254,3,3
490381,4,4
490409,1,1
490418,1,2
490460,4,4
490465,4,4
490489,4,4
490504,4,0
490545,1,1
490573,0,1
490601,1,4
490629,1,4
490649,1,0
490701,2,2
490715,1,4
490737,4,4
490753,2,2
490859,1,1
490871,1,1
491034,1,3
491039,0,0
491090,4,4
491138,4,4
491141,4,4
491190,4,4
491217,0,0
491277,1,2
491310,1,1
491317,1,3
491341,0,0
491525,4,4
491532,4,2
491549,4,0
491596,4,4
491599,0,0
491708,4,4
491727,0,1
491733,1,1
491804,3,3
491824,0,0
491840,2,0
491844,4,4
491892,4,4
491937,3,2
491960,4,4
491968,1,1
492058,1,2
492102,4,4
492186,0,0
492196,0,4
492228,4,4
492232,1,1
492349,1,3
492357,2,2
492420,4,4
492453,2,2
492473,2,2
492547,2,1
492632,3,3
492636,3,3
492702,1,1
492739,4,4
492772,4,2
492795,1,3
492807,2,2
492824,0,0
492956,1,0
492991,4,4
493012,4,4
493107,1,3
493117,1,4
493206,2,1
493233,0,0
493273,4,4
493288,2,2
493382,1,4
493409,1,1
493410,3,3
493427,4,4
493514,1,1
493553,2,2
493561,4,4
493641,0,0
493643,2,4
493692,2,2
493763,4,4
493768,4,4
493772,4,4
493794,0,0
493821,4,4
493830,4,4
493839,0,0
493861,0,0
493864,0,0
493870,1,0
493893,1,4
493938,1,1
493953,1,1
494061,1,4
494086,2,2
494121,4,4
494128,0,0
494140,1,1
494150,1,1
494159,2,2
494211,2,2
494281,0,0
494292,3,3
494356,4,0
494401,4,4
494505,1,1
494564,2,2
494573,4,4
494594,2,4
494603,4,4
494783,3,3
494785,1,1
494794,1,1
494822,0,0
494849,1,1
494872,4,1
494963,0,0
495000,0,2
495156,0,1
495160,1,1
495168,1,4
495207,0,0
495237,4,4
495242,2,2
495260,0,3
495305,4,4
495311,2,2
495360,0,0
495376,4,2
495414,1,1
495632,1,4
495665,0,0
495677,3,2
495686,1,1
495723,0,1
495728,1,1
495817,2,3
495841,1,1
495875,4,4
495883,3,3
495898,0,1
495906,4,4
495924,2,3
495986,4,0
496002,2,2
496063,0,0
496077,1,1
496127,1,1
496151,4,4
496157,4,3
496197,0,0
496226,4,0
496255,4,4
496279,2,2
496336,4,4
496404,1,1
496405,1,1
496461,1,1
496506,4,1
496538,2,2
496583,2,4
496660,1,1
496674,4,4
496709,0,0
496719,4,4
496753,4,4
496784,4,4
496817,1,2
496866,4,4
496963,2,2
496991,4,4
497000,3,3
497008,0,0
497020,0,0
497033,4,4
497094,4,2
497102,0,0
497119,0,4
497160,1,1
497218,0,2
497265,1,1
497266,4,4
497301,1,1
497347,2,2
497407,4,0
497464,4,4
497465,4,4
497488,2,2
497497,2,4
497576,2,3
497671,4,3
497702,4,4
497725,2,2
497827,1,1
497892,1,1
497958,1,4
498102,2,1
498133,1,1
498198,4,4
498219,4,4
498323,2,2
498441,1,4
498461,2,2
498469,0,0
498485,4,2
498533,4,4
498538,0,1
498571,4,4
498582,4,4
498614,1,0
498615,0,0
498705,0,2
498726,4,3
498752,1,1
498765,2,2
498889,0,4
498977,4,4
499010,1,2
499014,0,0
499077,4,4
499102,1,3
499107,1,0
499127,0,0
499202,1,1
499239,1,1
499248,3,3
499311,4,3
499350,1,1
499359,1,2
499414,0,4
499431,1,1
499560,1,1
499645,0,0
499701,1,2
499814,4,4
499871,2,2
499885,2,2
499886,2,2
499917,4,4
499931,1,1
499980,4,4
500032,1,1
500037,1,3
500131,4,3
500140,1,2
500256,4,4
500257,4,4
500399,1,0
500481,1,0
500576,4,0
500586,3,3
500628,3,3
500650,4,4
500707,0,1
500716,2,2
500738,4,4
500868,4,4
505853,0,4
507765,4,4
507772,4,4
507818,4,4
507983,1,2
508046,4,4
508054,0,0
508059,0,1
508138,1,1
508142,3,3
508189,4,2
508292,4,4
508309,4,4
508345,1,1
508373,0,0
508379,3,3
508506,4,4
508523,4,4
508535,1,3
508549,4,4
508614,4,4
508625,2,2
508678,1,1
508683,1,1
508689,4,4
508728,4,4
508755,0,0
508757,1,4
508811,1,1
508843,0,4
508851,4,4
508897,4,4
508944,1,0
508945,1,2
508957,2,2
508964,1,1
509008,2,2
509049,1,0
509074,1,2
509141,3,3
509165,4,4
509196,2,2
509220,3,3
509221,3,3
509296,1,1
509358,2,2
509448,2,2
509469,2,4
509492,4,4
509496,1,3
509606,4,4
509634,0,0
509653,2,2
509660,1,4
509682,1,1
509801,3,3
509974,4,4
510037,4,3
510068,4,3
510108,4,4
510170,4,4
510197,4,4
510265,0,0
510267,1,1
510291,3,3
510313,1,1
510345,2,2
510381,0,1
510412,1,1
510445,4,4
510503,4,4
510512,1,1
510515,4,4
510547,0,2
510587,4,4
510603,4,4
510613,0,0
510689,0,0
510706,1,1
510830,1,1
510920,0,0
510944,0,0
510962,4,4
511085,4,4
511099,0,2
511100,0,0
511181,2,3
511213,4,4
511249,1,1
511250,4,4
511296,1,1
511306,2,1
511383,4,4
511402,4,4
511424,4,4
511482,3,3
511501,1,1
511548,0,4
511588,4,4
511590,0,0
511609,1,2
511615,0,0
511616,0,1
511619,1,1
511633,1,3
511664,0,4
511728,4,4
511776,4,4
511810,1,1
511823,4,4
511855,3,3
511900,4,4
511954,4,0
511958,2,2
511974,1,1
511985,4,4
512025,4,4
512062,1,2
512085,4,4
512128,3,3
512142,2,2
512158,3,3
512168,1,0
512179,4,4
512240,4,4
512297,4,2
512376,1,1
512419,1,4
512429,3,3
512533,1,3
512542,0,0
512563,0,0
512585,2,2
512619,1,1
512668,0,4
512682,0,0
512738,1,1
512770,4,4
512982,4,4
513085,4,4
513166,3,3
513178,4,4
513212,1,4
513244,4,4
513245,0,0
513263,4,4
513360,1,2
513436,4,4
513509,4,4
513530,4,4
513654,3,4
513681,1,4
513724,2,2
513746,4,4
513756,4,4
513876,1,0
513935,0,0
513946,0,4
513965,4,1
514026,4,4
514074,1,0
514085,0,0
514109,1,1
514113,1,4
514116,1,3
514129,4,4
514133,1,2
514254,4,4
514334,0,0
514345,3,4
514388,0,0
514414,4,4
514420,2,2
514429,2,3
514455,1,1
514467,4,4
514533,2,2
514547,1,4
514562,4,4
514574,3,4
514588,4,0
514591,0,0
514665,4,4
514672,4,4
514722,1,1
514765,2,2
514797,4,4
514832,1,1
514845,1,1
514856,4,4
514879,1,1
514990,1,0
514993,4,4
515006,1,1
515083,1,1
515085,1,1
515108,0,0
515212,4,4
515232,0,0
515261,3,3
515308,4,4
515353,1,4
515375,4,4
515383,1,1
515427,4,4
515430,1,2
515437,1,1
515564,4,2
515567,3,3
515574,2,2
515585,2,2
515587,0,0
515588,1,1
515619,1,3
515732,1,1
515821,1,1
515838,3,3
515940,4,0
515989,4,4
516024,4,4
516181,0,0
516186,1,1
516193,4,4
516225,4,3
516305,4,4
516393,1,4
516418,2,4
516442,2,2
516453,1,1
516454,2,4
516547,4,4
516594,2,3
516627,4,4
516636,4,4
516717,3,3
516739,4,4
516771,4,4
516794,1,1
516833,0,1
516846,0,3
516856,0,0
516865,0,0
516930,0,0
516950,2,3
516983,1,2
516992,4,4
517017,0,0
517018,0,4
517065,1,4
517074,4,4
517173,4,4
517289,1,1
517316,1,1
517368,0,0
517379,4,4
517414,2,2
517462,2,1
517501,1,1
517664,4,4
