ID,Predicted Value,Actual Value
493926,1,0
493929,4,4
493941,0,0
493962,4,1
493985,4,4
494044,4,4
494053,0,0
494071,0,0
494080,4,4
494090,1,1
494124,2,2
494141,1,1
494162,1,4
494170,4,4
494236,1,0
494324,2,2
494333,4,4
494388,4,0
494422,1,1
494425,4,1
494437,2,4
494442,4,2
494462,4,4
494474,2,2
494480,1,1
494550,3,3
494566,2,4
494594,1,1
494693,1,1
494716,1,4
494734,2,2
494742,2,2
494763,1,1
494794,4,4
494819,4,4
494828,2,2
494878,4,2
494941,4,4
494947,4,0
495020,2,2
495088,2,2
495110,2,2
495128,2,2
495150,2,2
495160,0,0
495215,3,3
495339,1,1
495345,1,2
495366,2,2
495401,2,2
495406,4,4
495410,1,4
495414,2,2
495677,4,4
495811,2,2
495813,4,1
495840,4,4
495887,3,3
495895,4,4
495910,4,4
495915,0,0
495926,1,3
495979,3,3
495982,4,4
496041,1,1
496092,2,2
496096,2,2
496130,4,4
496211,4,0
496234,1,1
496280,1,1
496310,4,4
496327,4,4
496362,1,2
496408,2,2
496422,3,3
496426,2,2
496461,4,4
496511,0,3
496634,4,4
496674,4,4
496729,0,0
496846,3,3
496874,2,2
496910,2,2
496941,2,2
497044,4,4
497083,1,3
497237,4,4
497266,2,2
497276,3,3
497324,1,1
497347,0,0
497349,4,3
497449,4,4
497464,1,1
497516,3,3
497598,1,0
497618,3,3
497627,1,1
497633,3,3
497672,4,0
497743,1,0
497800,3,3
497811,0,3
497817,4,4
497831,4,4
497847,4,4
497894,1,1
497951,2,2
497999,0,4
498027,2,2
498090,4,4
498178,4,4
498201,4,4
498266,3,3
498276,4,4
498280,2,2
498296,4,4
498300,3,0
498385,4,4
498469,2,2
498485,4,4
498517,1,4
498532,4,4
498571,1,0
498597,1,2
498615,3,3
498664,2,4
498667,1,1
498854,1,1
498907,0,4
498910,3,3
498949,4,2
498965,3,3
498987,4,4
499098,0,0
499116,3,1
499136,0,4
499147,3,3
499155,0,4
499202,1,3
499227,1,1
499260,4,2
499299,2,2
499315,2,2
499320,2,2
499342,1,4
499351,0,0
499550,1,1
499621,1,3
499659,3,1
499662,2,2
499680,2,2
499692,2,2
499698,4,4
499730,3,3
499834,3,3
499854,0,0
499886,3,3
499917,4,4
499930,4,4
500009,1,1
500029,4,4
500030,4,4
500041,0,4
500068,1,2
500071,4,4
500089,4,4
500096,4,4
500102,1,0
500128,3,4
500140,4,4
500151,1,0
500162,4,0
500204,2,2
500219,4,4
500224,2,2
500225,4,4
500239,1,1
500255,3,3
500279,4,4
500292,4,1
500320,1,1
500377,4,4
500382,0,1
500402,4,2
500421,4,4
500488,2,2
500579,1,0
500580,2,2
500631,4,2
500675,3,3
500688,4,4
500712,1,0
500789,4,4
500790,2,2
500819,4,4
500869,3,3
507747,2,2
507749,4,4
507776,1,0
507798,2,2
507813,1,2
507840,0,1
507845,2,0
507917,1,1
507971,4,4
507980,1,1
508208,1,0
508330,1,1
508345,0,0
508346,1,4
508369,0,1
508391,2,2
508409,2,2
508434,1,0
508437,4,4
508472,1,1
508477,1,1
508549,4,4
508582,4,4
508631,0,1
508636,0,4
508683,4,4
508689,1,1
508737,4,0
508755,1,1
508777,1,0
508807,4,4
508810,4,4
508840,2,2
508860,2,2
508864,4,4
508897,4,4
508900,0,0
508907,1,3
508950,4,0
508971,2,2
509003,1,1
509096,4,2
509115,4,4
509154,2,2
509164,2,2
509170,3,1
509196,1,1
509220,1,1
509268,4,4
509379,4,4
509605,4,4
509657,1,1
509674,1,1
509729,2,2
509881,4,4
509903,2,2
509918,4,4
510014,4,4
510037,1,4
510045,2,2
510059,0,4
510068,3,3
510090,4,4
510157,4,4
510236,4,4
510318,4,4
510337,4,4
510361,4,4
510368,1,2
510436,4,4
510455,4,4
510463,2,2
510515,3,0
510519,0,0
510542,1,1
510549,4,4
510552,4,4
510567,1,0
510603,1,4
510756,0,2
510797,4,4
510977,1,0
511005,2,2
511102,2,2
511105,4,4
511107,1,1
511213,1,1
511223,1,0
511252,4,0
511275,1,1
511320,4,0
511334,2,2
511345,2,2
511348,0,1
511365,2,2
511379,1,1
511383,2,2
511388,1,1
511460,1,0
511473,0,0
511493,4,1
511545,0,0
511549,4,4
511567,1,0
511583,0,3
511593,3,0
511594,1,1
511599,1,4
511645,0,0
511663,2,2
511743,3,1
511756,1,1
511769,4,4
511953,2,2
511954,3,3
511974,2,4
512003,0,0
512017,4,4
512025,0,0
512032,4,4
512048,2,4
512058,1,2
512079,2,2
512098,3,4
512111,4,4
512127,3,3
512195,2,2
512228,2,2
512236,1,2
512243,2,2
512263,4,4
512265,2,2
512308,1,0
512329,4,4
512373,4,4
512376,2,2
512418,1,0
512473,4,4
512517,4,4
512533,2,2
512542,4,4
512545,1,1
512551,4,4
512618,4,1
512645,2,2
512647,2,2
512658,1,1
512686,4,2
512713,0,0
512849,1,4
512882,3,3
512903,4,4
512953,4,4
512959,0,0
512982,1,1
512987,3,4
512989,2,2
512997,4,4
513039,0,2
513067,4,4
513147,0,3
513168,0,1
513263,2,2
513275,3,4
513281,2,2
513318,1,1
513325,2,2
513355,4,4
513405,2,2
513414,4,4
513444,3,4
513468,2,2
513495,1,4
513645,1,0
513652,2,2
513679,1,1
513741,0,0
513789,2,2
513822,4,4
513841,4,2
513859,1,1
513863,4,4
513883,3,3
513951,2,2
513954,4,4
513960,4,2
513993,1,1
514047,0,0
514152,0,0
514180,2,2
514316,1,3
514323,4,4
514356,2,2
514361,2,2
514379,1,1
514423,0,1
514501,4,4
514535,1,0
514539,3,2
514553,1,1
514609,0,0
514638,2,2
514675,3,3
514689,4,4
514785,2,2
514795,2,2
514832,4,4
514846,2,1
514856,1,4
514920,0,0
514939,4,0
514972,2,2
514984,2,4
514993,3,3
514994,4,4
514998,1,1
515014,0,0
515055,4,1
515075,4,2
515109,4,4
515115,4,4
515172,0,0
515212,3,4
515233,3,0
515237,1,3
515262,4,4
515263,4,4
515272,1,1
515330,3,3
515353,1,1
515382,4,4
515400,4,4
515429,2,0
515521,0,1
515538,4,4
515541,0,0
515583,4,4
515619,3,4
515628,3,3
515655,1,1
515656,2,2
515708,2,2
515740,1,0
515757,2,0
515829,1,4
515831,4,4
515841,2,2
515852,0,0
515856,1,1
515873,4,4
515884,1,1
515948,4,1
516014,1,2
516141,2,2
516144,1,1
516157,4,4
516171,3,3
516181,1,1
516189,1,4
516208,0,0
516246,3,3
516252,4,4
516297,4,1
516305,2,2
516335,3,1
516369,1,1
516393,2,2
516447,1,4
516451,4,4
516488,1,1
516562,2,2
516573,0,0
516585,4,4
516613,3,4
516643,3,3
516675,2,2
516678,4,4
516747,2,1
516795,1,1
516797,4,4
516833,1,1
516904,4,2
516915,4,4
516957,2,2
516998,4,0
517050,4,4
517224,4,4
517238,4,4
517243,4,4
517289,3,3
517310,0,0
517329,4,4
517448,1,4
517500,4,4
517578,4,4
517603,0,0
517763,4,4
517793,4,4
517871,1,0
517937,2,2
518011,2,2
518029,3,4
518034,2,2
518107,4,4
518152,2,2
518216,1,1
518240,4,4
518306,3,3
518326,2,2
518367,2,2
518384,2,2
518391,3,3
518426,0,0
518499,2,2
518520,2,2
518525,2,4
518547,1,4
518552,4,4
518561,0,1
518744,1,3
518767,4,4
518777,4,4
518788,2,2
518832,2,2
518835,1,1
518882,0,0
518909,0,0
519012,3,4
519104,0,0
519115,4,4
519172,4,4
519327,1,1
519380,1,1
519419,3,1
519452,0,2
519492,1,1
519507,1,1
519527,2,2
519555,1,1
519575,0,0
519585,4,4
519587,4,4
519601,2,2
519602,4,4
519650,0,4
519661,4,1
519675,1,1
519725,4,4
519789,1,4
519816,1,4
519972,4,4
519975,4,4
520021,1,1
520055,3,3
520185,4,4
520213,2,2
520229,2,0
520251,2,2
520260,1,2
520274,1,1
520297,4,4
520300,2,2
520334,3,3
520341,4,4
520403,2,2
520408,0,0
520412,3,0
520467,1,1
520515,3,3
520582,3,2
520601,2,2
520623,2,2
520637,4,4
520680,3,3
520703,2,2
520722,0,0
520771,4,4
520774,4,4
520853,0,4
520914,2,2
520917,1,1
520936,3,3
520948,2,2
521019,0,4
521108,1,1
521124,1,1
521135,4,4
521194,4,4
521206,1,1
521303,4,4
521332,0,1
521337,4,4
521341,4,4
521375,4,1
521383,4,3
521398,1,1
521498,1,3
521600,1,1
521652,3,3
521655,3,0
521722,3,1
521768,4,0
521799,0,0
521840,4,4
521855,1,4
521916,1,1
521987,4,4
522006,4,4
522021,0,1
522110,0,0
522125,4,4
522170,4,4
522200,1,0
522254,2,2
522260,1,1
522301,0,0
522324,4,4
522350,1,0
522366,2,2
522374,4,4
522384,1,1
522387,1,1
522446,1,1
522458,0,1
522505,1,1
522529,4,4
522555,2,2
522559,0,0
522611,1,0
522630,0,0
522635,4,4
522673,4,4
522743,4,4
522748,0,0
522769,2,2
522774,2,2
522789,0,0
522864,4,4
522869,4,0
522948,1,1
522953,1,3
522960,4,4
522966,4,4
523060,3,1
523090,4,4
523128,4,4
523144,1,1
523269,2,2
523302,2,2
523349,4,4
523363,0,3
523402,4,4
523406,4,4
523491,4,4
523507,2,2
523611,4,4
523634,4,4
523643,1,2
523666,1,1
523691,1,0
523699,4,4
523724,3,3
523729,4,4
523749,0,0
523767,2,2
523778,1,1
523827,4,4
523846,2,2
523848,4,4
523865,1,1
523997,4,4
524028,1,0
524050,3,2
524073,4,4
524124,4,4
524141,1,0
524258,2,2
524283,2,2
524300,0,0
524337,2,2
524426,0,1
524543,2,2
524568,0,1
524593,4,4
524625,4,4
524661,3,3
524666,0,4
524685,1,0
524803,1,1
524824,1,1
524825,1,4
524904,2,2
524910,4,4
524926,1,1
524954,4,4
524980,2,2
525020,4,4
525032,4,4
525042,1,0
525083,2,2
525137,2,2
525180,1,0
525194,2,2
525211,2,2
525243,4,1
525244,4,4
525246,1,1
525332,0,0
525362,2,2
525473,1,0
525530,2,2
525566,0,0
525606,1,1
525648,2,2
525720,2,2
525785,4,4
525886,0,0
525917,2,2
525940,4,1
526027,4,4
526045,4,4
526147,3,1
526162,1,1
526208,0,0
526268,4,4
526279,3,2
526315,1,1
526354,0,0
526371,4,4
526383,4,4
526394,2,2
526406,2,2
526457,4,4
526475,2,2
526476,0,1
526523,4,4
526524,4,4
526528,4,4
526577,3,3
526597,1,1
526599,1,1
526602,1,1
526654,1,1
526683,1,1
526714,4,1
526720,4,1
526723,0,0
526732,1,1
526774,4,4
526794,3,1
526811,2,2
526828,4,4
526888,2,2
526904,2,2
526997,4,4
527119,2,1
527158,1,0
527191,2,2
527226,4,4
527306,3,3
527323,2,4
527327,3,3
527336,4,4
527359,4,4
527365,2,2
527373,2,2
527407,1,1
527447,0,0
527448,4,1
527465,0,0
527478,4,4
527482,2,2
527553,1,1
527581,1,4
527690,2,2
527695,0,0
527710,4,4
527791,4,4
527819,2,2
527921,2,2
528016,1,1
528053,4,4
528113,2,2
528131,4,1
528148,2,2
528256,2,4
528350,2,2
528384,2,3
528400,1,4
528488,1,1
528558,1,1
528596,2,3
528792,3,0
528857,3,4
528865,2,2
528889,4,4
528902,4,3
528906,1,0
528916,1,1
528933,1,1
529003,1,0
529039,4,4
529096,0,0
529101,1,4
529115,4,0
529142,3,3
529174,1,1
529183,4,4
529206,3,1
529245,0,1
529268,0,0
529383,4,4
529386,0,0
529444,1,1
529454,4,4
529491,1,1
529502,2,2
529525,3,3
529530,0,0
529659,4,4
529811,4,0
529872,4,1
529937,4,4
530044,2,2
530050,4,0
530142,4,4
530173,2,2
530199,4,0
530215,4,4
530277,4,4
530337,4,4
530339,4,4
530346,0,1
530404,4,1
530410,0,0
530473,4,4
530531,3,3
530591,1,1
530609,0,0
530646,1,1
530672,2,2
530677,0,0
530680,1,0
530692,2,2
530799,3,3
530827,1,1
530888,1,1
530898,2,2
530948,4,3
530972,1,1
530985,3,2
530987,1,1
530988,2,2
530997,0,0
531058,4,4
531059,4,4
531064,1,1
531071,4,0
531072,4,4
531162,4,4
531214,1,2
531249,4,1
531265,4,4
531280,4,4
531292,2,2
531602,4,4
531648,1,4
531655,2,2
531679,3,3
531694,2,2
531735,0,0
531754,4,4
531764,0,2
531802,4,4
531818,4,4
531822,2,2
531824,1,1
531830,2,2
531860,4,0
531914,3,3
531925,4,4
531941,2,2
532078,4,4
532136,1,1
532207,1,3
532273,3,3
532331,4,0
532342,0,4
532377,4,4
532444,4,4
532466,4,4
532568,3,3
532585,0,0
532590,4,4
532684,4,2
532701,1,4
532716,2,2
532735,4,1
532738,4,4
532756,0,0
532857,2,2
532878,4,4
532971,2,2
532995,2,2
533030,4,4
533066,4,4
533230,4,0
533236,4,4
533251,1,1
533289,2,2
533291,1,4
533299,2,2
533327,3,4
533371,4,4
533382,0,0
533422,4,4
533444,2,2
533469,3,3
533526,4,4
533530,1,1
533585,4,4
533593,2,2
533606,1,1
533614,1,1
533633,1,1
533672,2,2
533679,0,0
533717,4,0
533784,4,4
533789,2,2
533814,4,4
533932,4,4
534058,4,4
534134,4,4
534148,2,2
534153,2,2
534158,2,3
534225,1,1
534271,1,4
534332,4,4
534333,4,1
534367,1,1
534421,4,0
534437,3,3
534459,4,4
534607,2,2
534623,2,2
534641,3,1
534650,1,1
534729,0,0
534738,3,3
534742,2,2
534761,0,0
534848,0,0
534855,1,0
534871,2,2
534889,1,1
534987,1,0
535001,2,2
535020,1,1
535024,0,4
535052,3,1
535062,2,2
535116,1,1
535120,2,2
535126,4,4
535146,2,4
535168,4,4
535277,1,0
535295,4,4
535304,1,4
535340,2,4
535450,0,0
535455,2,2
535478,4,3
535496,4,4
535570,3,3
535580,1,1
535591,3,1
535622,4,0
535656,4,4
535691,4,2
535699,1,1
535703,4,4
535712,4,4
535716,1,2
535727,4,4
535762,4,4
535842,4,4
535862,4,4
535872,1,3
535880,0,0
535892,2,2
535909,3,3
535962,1,1
536020,1,1
536050,3,3
536060,4,4
536061,2,2
536085,2,1
536107,1,1
536110,1,4
536136,4,4
536214,4,4
536230,2,4
536281,4,4
536324,0,0
536348,4,4
536358,3,2
536478,1,1
536498,0,1
536569,2,2
536607,1,4
536665,2,2
536668,4,4
536669,4,4
536671,1,1
536688,1,1
536732,4,4
536755,2,2
536890,4,4
536955,2,2
537000,2,2
537069,1,4
537085,4,4
537094,1,0
537109,1,1
537112,2,2
537121,4,4
537221,4,4
537326,2,2
537429,2,2
537456,2,2
537463,2,2
537597,0,1
537606,0,1
537633,1,1
537665,3,3
537671,4,4
537692,2,2
537758,2,2
537780,4,4
537817,4,4
537823,3,4
537844,4,1
537872,2,2
537924,4,4
537952,4,4
537964,1,4
537998,0,4
538017,3,3
538046,4,4
538057,3,3
538088,2,4
538091,1,3
538123,3,3
538156,1,1
538161,4,2
538206,2,2
538256,4,4
538468,2,2
538471,1,1
538512,2,2
538533,0,0
538535,2,2
538571,4,4
538583,0,0
538629,4,4
538634,4,2
538654,2,2
538687,1,2
538707,4,4
538744,4,4
538816,4,4
538919,0,0
539055,1,1
539073,1,2
539117,0,0
539152,4,1
539168,1,1
539169,4,4
539171,4,4
539243,4,4
539279,0,0
539317,2,2
539387,2,2
539410,2,2
539451,3,0
539570,4,0
539634,4,4
539686,0,0
539711,2,2
539775,1,1
539777,4,4
539801,1,1
539830,2,2
539905,0,0
539927,4,4
539974,4,4
540067,2,2
540163,1,0
540225,1,1
540254,2,2
540257,4,4
540258,3,3
540268,2,2
540282,2,2
540323,4,3
540343,2,2
540382,2,2
540396,3,0
540419,0,0
540435,3,2
540457,4,4
540463,4,4
540478,1,1
540551,0,0
540583,0,4
540584,4,4
540587,0,0
540596,4,4
540675,1,3
540775,2,2
540810,4,4
540811,4,4
540856,2,2
540901,4,0
540908,3,2
540926,4,4
540962,0,0
540970,4,0
540974,0,0
541021,4,4
541059,4,4
541086,0,0
541120,3,3
541146,4,2
541184,2,2
541235,2,2
541261,0,0
541285,4,4
541313,1,1
541321,4,4
541338,3,3
541347,4,4
541396,4,4
541445,2,2
541491,3,3
541505,0,2
541513,1,4
541514,4,3
541526,2,2
541538,1,3
541548,3,1
541627,1,1
541676,0,0
541701,0,0
541741,1,0
541782,1,1
541831,0,4
541875,4,1
541933,0,0
541939,1,1
541949,0,0
541963,2,2
542055,1,1
542204,4,2
542222,3,3
542242,1,3
542248,2,2
542270,4,4
542291,1,1
542301,1,1
542324,1,0
542350,3,3
542371,2,2
542434,1,4
542443,3,4
542446,4,4
542469,4,3
542476,1,0
542506,1,4
542546,4,4
542606,0,0
542633,4,4
542690,4,4
542692,4,4
542708,0,2
542711,1,1
542726,1,1
542757,1,0
542788,4,0
542870,0,0
542946,1,0
542978,4,4
542989,4,4
543042,2,2
543053,1,1
543081,0,0
543083,2,2
543141,2,2
543163,1,1
543219,3,3
543257,1,1
543383,0,0
543449,2,2
543584,4,4
543597,3,3
543706,2,2
543744,0,0
543827,1,1
543883,2,2
544005,3,3
544024,1,0
544050,2,2
544061,1,0
544083,2,2
544084,4,2
544147,1,4
544225,1,1
544240,4,4
544282,4,4
544293,4,2
544391,3,3
544438,4,4
544582,2,2
544596,2,2
544622,4,3
544663,4,4
544689,0,0
544715,3,3
544770,1,4
544796,1,3
544798,2,2
544821,4,4
544855,0,0
544884,2,2
545031,1,1
545102,2,2
545104,1,1
545166,4,0
545248,4,4
545260,2,2
545320,4,4
545353,1,0
545484,2,2
545498,0,0
545530,0,1
545553,4,4
545645,4,4
545692,1,4
545694,4,4
545764,0,0
545790,3,3
545856,0,0
545919,4,4
545946,4,1
545975,0,0
546008,0,0
546136,1,2
546195,3,3
546228,1,4
546243,1,1
546338,2,2
546341,0,0
546354,1,0
546355,0,1
546409,4,4
546426,2,2
546429,0,4
546488,1,4
546550,1,4
546567,4,4
546645,4,4
546705,0,0
546731,1,1
546763,3,0
546782,2,2
546825,2,2
546871,1,1
546888,4,4
546905,2,2
546922,1,1
546936,4,0
546980,1,1
546988,2,2
547019,2,2
547082,0,0
547114,4,4
547148,4,4
547160,4,4
547204,4,4
547272,3,1
547273,4,4
547297,1,1
547356,4,4
547387,1,1
547425,4,2
547437,4,4
547438,2,2
547526,4,4
547547,4,4
547550,4,4
547587,2,2
547616,1,0
547651,1,4
547676,1,1
547700,1,0
547719,1,2
547729,0,1
547735,0,0
547752,2,4
547783,0,0
547798,3,3
547868,4,4
547932,0,4
547983,2,2
548031,0,0
548033,3,3
548040,1,4
548053,4,4
548069,2,1
548119,0,1
548193,4,4
548242,1,1
548243,2,2
548286,3,4
548293,2,2
548305,4,4
548306,1,1
548316,4,4
548340,4,4
548372,2,2
548373,1,4
548419,2,2
548481,1,3
548491,2,2
548615,0,0
548678,0,0
548679,2,2
548701,1,2
548703,4,4
548774,4,1
548800,4,4
548807,3,3
548853,4,4
548871,2,2
548908,2,2
548920,0,1
548921,3,3
548968,1,1
548976,1,0
548983,0,4
549097,4,4
549121,2,2
549128,1,4
549130,3,0
549140,4,4
549173,0,0
549184,4,4
549187,0,0
549269,4,1
549306,3,3
549321,2,2
549322,0,0
549330,1,1
549343,3,3
549356,4,4
549362,2,2
549376,4,4
549378,1,4
549397,1,1
549402,4,2
549436,3,1
549481,1,1
549539,0,0
549573,4,4
549588,1,3
549594,0,0
549596,2,2
549606,3,4
549657,3,3
549665,4,4
549701,0,0
549708,4,4
549780,4,4
549789,2,2
549816,2,2
549857,4,4
549938,0,0
549952,1,1
550083,4,4
550084,0,3
550139,2,2
550162,0,4
550249,1,1
550258,0,0
550271,1,4
550274,4,2
550485,4,4
550486,3,3
550528,2,2
550534,2,2
550551,4,4
550573,4,4
550604,3,3
550627,1,1
550655,4,4
550691,4,4
550698,0,0
550708,1,1
550725,1,0
550742,2,2
550745,2,2
550828,4,3
550833,1,0
550851,0,0
550855,3,3
550898,2,2
550941,2,2
550943,4,4
550954,2,2
550968,4,4
550984,0,0
551094,4,4
551108,4,4
551141,0,1
551145,1,1
551220,2,2
551311,0,0
551466,2,2
551475,4,4
551500,3,3
551526,4,1
551589,2,2
551594,3,3
551694,4,3
551709,4,1
551717,0,0
551734,4,4
551739,3,4
551820,4,0
551834,0,0
551861,0,1
551863,4,4
551885,4,4
551924,3,3
552067,2,2
552082,2,2
552136,1,4
552273,4,4
552276,0,0
552319,1,2
552328,3,0
552339,0,1
552412,2,2
552474,1,3
552475,3,3
552513,2,2
552521,4,4
552566,4,4
552569,1,0
552618,1,1
552699,1,1
552706,4,4
552708,3,3
552789,1,1
552791,3,3
552935,2,2
552954,1,1
552970,2,2
553006,3,3
553022,2,2
553129,0,0
553130,2,2
553134,0,1
553146,0,0
553185,3,3
553220,4,4
553337,2,2
553387,4,4
553418,1,1
553490,3,3
553577,4,4
553634,3,2
553678,3,3
553686,4,4
553712,3,3
553770,2,0
553812,4,4
553849,1,1
553875,1,0
553950,3,1
553983,1,1
554093,4,4
554112,3,3
554183,4,4
554202,1,0
554223,1,0
554289,1,1
554310,1,4
554319,4,4
554462,4,0
554476,2,2
554485,0,0
554493,2,4
554502,2,2
554541,4,4
554543,4,2
554554,4,0
554560,2,2
554629,1,4
554643,1,1
554671,1,4
554692,2,2
554743,1,1
554764,2,2
554938,4,3
554955,4,0
554991,4,4
555027,0,1
555048,2,2
555064,4,1
555069,2,2
555077,4,4
555087,2,2
555122,4,4
555170,4,4
555182,2,2
555238,0,1
555365,3,3
555387,4,4
555398,1,3
555407,2,2
555422,2,2
555467,4,4
555506,4,4
555519,1,0
555537,1,1
555579,1,1
555615,1,0
555659,1,4
555765,2,2
555787,4,0
555789,2,2
555809,4,1
555833,1,0
555898,4,4
555914,0,0
555940,4,4
556016,4,4
556017,0,4
556040,2,2
556101,2,2
556130,2,2
556148,2,2
556162,1,0
556202,2,2
556213,1,1
556269,1,4
556339,3,3
556514,0,0
556517,1,0
556533,2,2
556585,2,3
556605,4,4
556645,1,1
556652,0,0
556774,4,4
556775,0,0
556786,2,2
556820,4,1
556939,3,3
556963,1,1
556982,3,1
557016,1,1
557017,0,0
557106,1,1
557133,1,1
557226,4,4
557230,0,0
557281,3,3
557317,2,2
557353,4,4
557391,0,0
557418,4,4
557463,4,4
557468,1,0
557651,4,4
557655,4,4
557669,4,4
557689,1,1
557723,2,2
557773,2,2
557936,2,2
557941,4,4
558033,1,1
558037,2,2
558053,3,4
558073,3,3
558076,1,1
558093,2,2
558128,3,3
558174,2,2
558219,4,4
558251,3,3
558258,4,4
558340,1,1
558353,4,4
558354,2,2
558380,2,2
558386,4,4
558396,1,1
558484,4,4
558507,2,2
558531,3,3
558551,0,0
558568,4,4
558613,3,3
558779,4,4
558805,2,2
558935,2,2
558964,1,1
559023,4,4
559041,3,3
559058,3,3
559071,0,0
559145,1,4
559207,2,2
559229,1,1
559249,0,0
559260,1,0
559265,2,2
559360,3,3
559387,3,1
559439,2,2
559442,1,4
559445,1,1
559466,4,4
559519,4,4
559522,4,0
559624,4,0
559650,0,1
559797,0,4
559811,4,4
559834,4,4
559873,2,2
559888,4,4
559946,2,2
559965,4,0
560063,3,4
560074,1,0
560103,1,2
560144,4,2
560215,0,0
560216,3,1
560233,1,1
560248,4,1
560274,1,1
560301,2,2
560411,2,2
560449,4,4
560543,4,4
560548,0,0
560647,1,1
560651,2,2
560653,4,4
560662,4,4
560681,3,3
560710,0,1
560740,2,2
560765,4,4
560791,4,4
560800,1,1
560860,4,4
560902,4,4
560906,3,1
560921,0,0
560949,4,2
560982,3,3
561009,2,2
561032,1,1
561066,4,0
561075,0,0
561103,1,1
561108,4,4
561131,2,2
561150,1,1
561151,2,2
561183,1,3
561195,3,3
561242,4,4
561251,4,4
561262,0,1
561291,3,0
561350,0,4
561354,4,4
561372,2,2
561398,1,1
561430,1,0
561465,0,0
561470,3,3
561472,4,4
561490,0,0
561492,1,1
561559,3,3
561624,2,2
561697,1,1
561705,1,4
561717,3,0
561724,4,4
561820,1,1
561844,1,1
561947,0,0
561980,2,2
562006,2,2
562009,2,2
562029,2,2
562037,4,1
562061,4,4
562078,1,1
562153,4,4
562157,3,3
562200,2,4
562214,2,2
562227,1,0
562245,4,3
562324,1,1
562391,3,3
562435,1,1
562510,2,2
562529,1,1
562540,2,2
562547,1,2
562569,0,1
562624,4,4
562655,1,0
562676,1,1
562702,4,4
562730,2,2
562800,1,0
562807,4,4
562852,1,4
562910,1,1
562912,0,0
562929,1,4
562951,3,3
562962,4,4
562999,4,4
563011,1,4
563086,4,4
563132,3,1
563149,0,0
563199,3,1
