ID	Predicted Value	Actual Value
42219	3	2
42228	3	0
42264	0	3
42265	1	2
42285	0	4
42352	3	2
42397	0	0
42412	1	2
42473	0	3
42474	1	0
42501	4	0
42530	1	4
42610	1	2
42649	0	0
42676	3	1
42708	0	1
42760	4	0
42775	1	2
42787	1	1
42843	1	0
42845	4	0
42895	4	1
42910	0	3
42938	4	4
42949	0	4
42978	0	0
43041	0	3
43048	1	0
43076	1	1
43149	4	4
43182	0	4
43185	1	1
43195	1	0
43241	1	0
43243	1	2
43249	1	0
43250	1	3
43262	3	1
43275	0	1
43319	1	1
43325	1	2
43355	1	0
43381	0	3
43454	0	0
43491	0	2
43508	0	3
43549	0	4
43558	1	2
43559	4	4
43573	3	4
43594	1	2
43618	1	1
43630	1	2
43637	1	4
43645	0	3
43660	1	2
43675	1	0
43686	4	0
43687	0	2
43742	0	3
43764	0	3
43769	1	0
43780	1	4
43794	4	4
43807	0	3
43809	4	0
43832	0	4
43842	0	0
43849	3	4
43859	1	0
43880	0	3
43884	1	2
43901	0	3
43905	0	3
43914	3	0
43926	4	0
43965	1	0
43981	1	1
43988	4	4
43989	1	1
44026	0	4
44042	1	0
44052	4	0
44066	1	0
44092	2	0
44120	1	4
44166	2	2
44185	1	3
44196	1	2
44208	1	2
44255	1	3
44269	1	2
44272	1	2
44298	0	0
44309	1	4
44320	4	0
44326	0	3
44330	1	3
44361	4	0
44379	1	2
44388	4	4
44404	4	4
44406	1	1
44414	1	4
44417	1	2
44424	0	2
44461	1	2
44467	1	3
44487	0	4
44491	4	4
44498	1	4
44514	0	0
44522	0	4
44580	4	4
44595	4	4
44604	3	2
44619	4	0
44629	2	2
44654	1	0
44661	1	4
44671	0	3
44680	1	2
44686	4	4
44690	1	3
44696	4	4
44698	4	4
44706	1	1
44724	1	2
44731	0	3
44743	0	4
44753	3	4
44776	4	4
44818	1	2
44831	1	1
44833	1	0
44850	0	4
44863	4	0
44916	4	0
45002	1	2
45011	3	3
45026	0	3
45029	3	4
45053	1	0
45067	0	0
45101	1	4
45126	1	0
45132	1	4
45147	0	3
45171	4	0
45224	1	0
45278	1	2
45299	0	0
45318	1	2
45352	1	2
45376	4	0
45377	1	0
45400	4	0
45413	0	0
45428	0	3
45432	4	1
45471	0	3
45488	2	0
45492	1	2
45513	0	4
45520	1	1
45524	1	0
45532	1	1
45577	1	2
45578	4	0
45671	0	4
45678	0	4
45709	1	1
45723	1	1
45766	0	3
45813	0	0
45823	0	3
45904	4	0
45907	2	2
45958	1	1
45977	0	4
45985	2	2
46049	0	1
46051	0	0
46085	1	1
46089	0	0
46100	0	0
46142	1	2
46150	4	4
46163	0	0
46179	1	1
46183	1	0
46258	4	0
46282	1	4
46306	1	0
46325	2	2
46352	1	1
46356	0	3
46403	1	4
46424	1	2
46446	1	2
46453	4	4
46466	3	1
46478	1	4
46483	2	4
46491	3	4
46500	1	4
46511	4	4
46612	0	3
46636	1	2
46637	1	2
46647	0	3
46681	1	4
46729	4	4
46747	4	4
46778	1	1
46829	4	1
46881	1	1
46897	1	0
46909	1	0
46922	0	3
46926	0	4
46945	1	4
46948	0	0
47000	0	0
47015	1	4
47019	0	3
47029	0	0
47035	0	4
47066	0	1
47081	1	0
47086	3	2
47088	1	0
47114	4	4
47196	1	0
47198	1	1
47200	1	4
47212	4	2
47227	4	4
47240	0	4
47256	1	4
47279	0	4
47343	0	0
47414	1	4
47415	2	4
47452	1	4
47484	2	0
47509	4	4
47527	4	4
47535	4	0
47592	2	0
47648	0	3
47650	1	3
47684	4	0
47705	1	0
47712	4	4
47726	0	0
47741	4	1
47761	4	0
47767	0	3
47792	0	3
47831	1	0
47839	1	0
47867	2	0
47875	4	0
47883	1	1
47897	1	4
47927	1	3
47941	1	4
47948	1	0
47954	1	0
47980	0	4
47985	4	0
48005	1	0
48009	1	0
48013	0	3
48034	4	0
48112	1	4
48178	1	2
48215	4	4
48238	3	4
48244	4	4
48258	1	2
48271	0	3
48305	0	3
48315	4	4
48355	3	4
48405	0	1
48418	1	4
48425	1	4
48427	1	2
48482	0	3
48496	1	0
48516	1	0
48549	0	4
48553	3	0
48560	1	4
48606	4	0
48613	1	4
48643	1	4
48668	0	3
48677	4	4
48682	4	0
48690	1	0
48733	2	2
48756	1	2
48763	0	0
48772	1	0
48824	0	2
48845	1	2
48849	0	3
48877	4	0
48878	1	3
48910	0	3
48926	1	2
48948	1	3
48956	1	3
48997	4	0
49014	1	0
49019	0	0
49029	1	4
49034	0	3
49095	0	0
49128	4	0
49175	1	2
49191	3	0
49194	0	0
49245	4	4
49267	0	0
49269	1	2
49305	0	0
49333	4	1
49351	1	0
49392	4	0
49406	4	0
49478	4	4
49494	0	3
49505	0	0
49516	1	2
49519	1	0
49546	4	0
49557	4	0
49592	0	0
49624	1	0
49630	0	4
49636	0	3
49650	1	4
49697	1	2
49723	1	1
49769	2	0
49821	1	4
49826	3	0
49833	0	2
49903	1	2
49967	1	0
50029	0	1
50051	4	0
50086	0	1
50171	0	0
50183	4	0
50187	0	3
50218	0	4
50284	1	4
50315	1	4
50323	1	4
50324	0	3
50343	1	4
50344	0	4
50351	4	0
50352	0	4
50359	1	1
50374	1	2
50381	4	0
50382	4	0
50422	1	0
50445	1	1
50464	0	3
50500	3	1
50510	1	0
50531	1	2
50573	1	0
50632	0	3
50689	1	2
50695	4	0
50734	0	0
50831	4	4
50848	0	4
50863	1	0
50896	1	2
50900	0	2
50913	1	0
50949	1	2
51032	0	0
51046	3	1
51051	0	0
51076	0	4
51099	1	1
51123	1	4
51172	1	2
51188	1	2
51211	0	4
51263	0	2
51267	0	3
51270	0	3
51276	4	4
51310	0	3
51335	1	0
51398	1	0
51434	1	2
51461	1	0
51465	1	0
51506	0	0
51523	0	3
51532	1	4
51539	1	0
51574	0	0
51577	1	0
51632	1	2
51653	0	3
51696	0	3
51762	1	2
51783	0	2
51800	1	1
51840	0	4
51846	0	4
51861	3	1
51871	0	4
51883	1	1
51916	0	3
51962	3	2
51975	3	4
52018	1	2
52095	0	4
52099	4	0
52101	4	4
52115	0	0
52117	1	3
52151	0	3
52156	4	0
52167	1	2
52177	2	2
52180	1	2
52187	4	0
52202	4	3
52294	0	2
52295	1	4
52313	4	1
52325	1	0
52327	4	0
52342	1	4
52367	0	4
52379	0	3
52384	0	4
52412	0	3
52419	1	2
52424	1	1
52500	4	4
52511	4	1
52538	2	0
52552	4	0
52578	1	3
52593	1	0
52651	0	3
52655	1	1
52676	0	3
52710	1	2
52749	1	4
52771	0	3
52813	0	3
52833	0	4
52843	1	1
52905	1	1
52966	4	0
52978	0	0
53027	1	2
53085	0	3
53108	1	2
53147	0	0
53162	4	0
53174	4	4
53216	0	0
53217	1	0
53228	0	3
53263	2	4
53275	1	2
53283	1	4
53337	1	0
53351	1	1
53390	1	3
53521	2	0
53526	0	4
53563	1	1
53571	4	0
53585	4	4
53586	1	0
53654	0	0
53700	1	4
53711	1	0
53745	1	2
53750	0	3
53793	0	4
53830	2	0
53835	0	3
53850	0	2
53869	1	2
53877	1	4
53882	1	0
53899	2	2
53912	0	3
53928	3	2
53932	1	4
53936	0	0
53964	0	3
54017	1	0
54020	0	0
54042	1	1
54067	0	3
54093	2	3
54166	0	4
54170	0	4
54173	1	1
54177	4	1
54207	4	0
54243	1	3
54257	1	3
54265	0	3
54267	4	0
54275	0	3
54282	1	0
54305	3	0
54309	0	4
54314	1	0
54317	4	4
54344	4	0
54346	0	2
54368	1	0
54395	0	1
54402	1	0
54419	4	1
54471	1	0
54482	4	4
54568	0	3
54575	3	0
54613	1	0
54639	1	2
54642	1	0
54662	0	4
54689	1	0
54693	4	0
54746	1	0
54761	1	2
54783	4	4
54790	4	0
54813	1	4
54825	1	1
54849	1	0
54862	1	4
54875	1	2
54883	1	2
54886	1	0
54915	1	4
54970	3	4
54980	0	0
54982	1	0
54991	4	0
54994	0	0
55020	0	0
55024	4	0
55036	0	4
55125	4	4
55171	0	3
55172	4	0
55173	1	1
55175	1	1
55179	0	3
55242	0	3
55262	0	3
55263	1	0
55271	1	0
55272	1	0
55274	0	0
55287	0	4
55303	0	2
55316	0	0
55332	0	0
55335	1	2
55361	0	4
55409	1	4
55439	0	3
55450	1	0
55462	1	2
55481	0	0
55494	1	1
55495	1	4
55527	1	1
55541	0	1
55547	4	0
55557	0	0
55581	2	1
55637	1	3
55654	1	1
55679	3	4
55682	0	4
55700	0	0
55722	4	4
55724	0	0
55727	4	0
55746	0	0
55755	1	4
55756	0	2
55765	4	4
55774	1	0
55782	1	2
55794	1	4
55809	1	1
55811	1	4
55843	4	4
55852	4	0
55873	4	0
55889	0	2
55905	0	3
55930	3	0
55942	0	0
55962	0	3
56006	1	0
56032	0	4
56052	3	1
56058	0	0
56073	1	3
56081	1	0
56097	0	3
56113	0	0
56132	4	0
56153	4	0
56177	1	2
56190	1	2
56218	1	2
56238	0	0
56249	1	4
56269	4	0
56270	1	2
56306	2	0
56328	1	4
56332	0	3
56362	0	0
56372	4	4
56383	0	3
56427	1	0
56460	4	2
56487	1	2
56492	0	4
56529	1	0
56571	4	0
56584	4	0
56658	0	0
56691	0	3
56696	0	0
56724	3	0
56728	0	3
56783	3	2
56802	1	2
56819	4	4
56830	4	4
56843	1	0
56880	2	2
56905	1	4
56918	2	1
56933	0	0
56943	1	1
56946	4	0
56954	0	3
56957	3	0
56973	4	4
56981	0	1
56998	1	4
57048	1	1
57058	0	1
57078	0	3
57084	0	3
57105	1	4
57145	1	4
57164	2	1
57187	0	3
57244	0	2
57247	4	0
57286	4	0
57291	4	0
57354	2	2
57361	2	2
57419	0	3
57461	1	1
57470	0	4
57497	1	3
57548	1	2
57553	1	4
57558	1	0
57589	0	3
57603	1	3
57611	0	0
57623	0	3
57664	4	4
57710	1	0
57727	0	3
57749	4	0
57778	0	4
57806	2	0
57836	0	4
57859	1	2
57977	1	1
57983	4	4
57985	1	1
57994	1	1
58002	1	2
58012	3	2
58040	1	0
58068	1	4
58074	3	2
58120	1	1
58143	2	0
58166	1	3
58236	0	0
58248	1	4
58253	1	2
58270	1	2
58278	4	4
58306	4	4
58352	4	4
58353	1	4
58379	1	4
58386	4	4
58410	1	1
58418	1	4
58425	3	0
58427	4	0
58439	1	2
58500	1	2
58508	1	1
58511	3	4
58515	4	3
58526	0	4
58528	0	3
58554	1	3
58566	1	3
58571	0	0
58578	1	4
58591	0	0
58642	4	0
58661	2	4
58693	4	4
58695	1	1
58705	0	0
58707	0	3
58728	1	2
58735	1	4
58736	0	4
58764	4	0
58785	1	0
58809	4	0
58818	1	2
58839	1	1
58840	1	2
58847	1	2
58858	1	1
58960	0	4
58969	1	2
58978	1	2
58984	4	0
58997	0	4
59010	1	0
59039	4	0
59082	0	2
59099	2	0
59107	4	4
59112	1	2
59158	0	4
59168	1	3
59198	1	4
59229	0	4
59301	3	0
59316	1	4
59330	4	4
59342	4	0
59350	4	4
59362	1	1
59369	2	0
59390	0	3
59405	0	0
59474	0	3
59478	3	1
59519	3	0
59527	0	2
59551	1	2
59604	2	2
59634	0	0
59651	1	0
59654	1	2
59682	1	0
59695	4	4
59734	1	1
59742	4	4
59771	4	0
59802	1	4
59827	3	1
59839	0	0
59850	4	2
59860	0	4
59877	1	0
59884	1	4
59898	2	0
59917	1	0
59919	1	0
59945	1	2
59979	0	3
60049	1	2
60064	1	3
60089	1	0
60094	1	0
60101	0	0
60115	1	0
60120	4	1
60167	0	3
60207	0	3
60219	0	0
60228	4	2
60244	1	4
60254	1	2
60264	2	0
60270	0	0
60295	1	4
60314	1	4
60332	1	4
60420	1	2
60471	1	4
60533	3	1
60534	1	4
60544	0	2
60552	3	2
60608	1	1
60617	1	2
60626	1	0
60642	0	2
60644	4	4
60652	0	4
60660	1	0
60731	1	2
60777	0	3
60789	4	2
60803	0	0
60837	4	0
60865	4	0
60871	2	0
60877	1	2
60894	1	0
60901	4	0
60915	1	4
60931	0	4
60946	1	0
60948	2	2
61034	0	2
61050	1	0
61074	0	4
61077	1	4
61094	0	0
61122	0	0
61131	1	2
61141	0	3
61154	0	0
61156	1	2
61159	3	0
61227	0	3
61240	0	0
61253	0	0
61270	1	4
61291	4	0
61305	0	3
61311	0	0
61383	0	0
61388	1	2
61414	1	0
61500	0	3
61504	1	2
61513	1	1
61518	1	4
61540	3	2
61598	1	1
61604	3	1
61644	1	2
61652	4	2
61668	4	4
61670	1	0
61675	1	0
61709	0	4
61735	4	0
61743	0	0
61775	4	0
61794	1	0
61821	4	0
61857	0	0
61858	4	4
61920	0	3
61924	4	0
61947	1	0
61971	0	0
61998	0	0
62101	0	3
62136	1	0
62149	4	4
62166	0	0
62168	1	2
62170	1	1
62213	1	0
62234	1	0
62259	2	1
62310	1	0
62314	1	2
62344	1	4
62374	3	2
62378	0	2
62380	0	2
62404	1	4
62421	1	1
62425	0	4
62431	4	4
62446	1	1
62459	4	0
62480	1	0
62482	3	2
62509	0	0
62556	0	0
62577	1	1
62595	4	2
62610	3	2
62626	1	0
62632	1	2
62649	1	0
62688	1	0
62690	1	0
62699	4	4
62730	1	4
62771	4	4
62778	0	3
62779	0	3
62785	1	0
62867	0	0
62896	1	1
62898	1	4
62908	1	2
62914	0	0
62946	4	0
63029	4	0
63053	0	3
63108	0	3
63118	1	4
63131	4	4
63190	4	2
63263	1	2
63303	1	4
63323	1	0
63350	0	0
63370	4	4
63375	4	0
63382	1	0
63429	0	4
63455	0	4
63459	4	0
63460	1	0
63485	0	0
63508	0	3
63528	0	4
63550	1	1
63574	1	0
63607	0	3
63620	0	3
63633	1	3
63643	1	2
63647	0	0
63688	1	1
63704	1	1
63709	1	2
63749	0	0
63784	0	2
63855	4	0
63920	1	2
63927	1	4
63931	1	1
63954	4	2
63956	1	2
63973	1	4
64006	4	4
64014	0	0
64037	0	2
64043	1	0
64065	0	4
64158	3	0
64178	0	3
64204	1	0
64239	0	0
64241	1	0
64248	1	0
64315	0	4
64366	1	0
64372	1	0
64373	2	2
64386	4	2
64408	1	0
64413	0	2
64433	0	0
64443	4	0
64456	0	1
64469	1	1
64470	0	4
64474	3	2
64522	1	1
64561	1	1
64565	1	0
64579	4	0
64591	3	0
64603	1	0
64606	4	4
64639	4	4
64663	1	0
64674	0	0
64681	4	0
64695	0	0
64739	1	1
64756	1	2
64765	4	0
64812	2	0
64864	0	3
64885	1	0
64902	0	2
64928	1	0
64936	1	2
64955	1	4
64964	1	0
64977	0	0
64981	0	1
65002	1	4
65012	1	4
65032	1	4
65051	0	4
65088	0	3
65146	1	1
65161	0	3
65165	1	2
65176	4	0
65202	1	3
65212	1	4
65249	0	2
65271	1	3
65287	1	0
65297	0	0
65299	4	0
65320	1	1
65323	1	2
65348	1	2
65366	4	4
65401	2	0
65417	1	0
65437	4	4
65449	4	0
65450	4	4
65470	0	4
65495	0	4
65508	1	1
65562	1	2
65576	1	0
65585	1	2
65614	0	4
65626	1	2
65638	4	2
65640	4	0
65648	1	2
65657	1	4
65692	1	2
65714	1	4
65746	4	0
65747	1	3
65758	3	0
65782	0	4
65794	0	3
65795	0	4
65834	0	0
65844	0	4
65865	1	2
65878	4	0
65879	1	2
65922	1	4
65938	4	4
65957	1	4
66005	0	0
66020	1	0
66053	3	2
66066	0	1
66067	1	1
66107	4	0
66111	1	2
66158	1	0
66166	1	0
66245	1	0
66269	1	0
66271	0	0
66287	1	0
66289	3	1
66291	4	4
66312	3	0
66318	1	1
66319	0	1
66320	0	0
66336	1	2
66362	1	2
66406	2	1
66410	1	2
66413	4	4
66419	3	2
66445	1	0
66498	0	2
66505	1	3
66506	1	2
66531	1	0
66556	0	0
66599	1	2
66613	1	4
66623	3	4
66628	1	3
66641	1	1
66653	1	2
66654	0	0
66659	4	4
66703	0	0
66715	0	2
66720	4	0
66834	0	3
66883	1	2
66902	4	4
66907	1	1
66909	3	2
66949	1	0
66966	4	0
66992	1	1
67008	3	4
67083	3	4
67126	1	4
67144	2	1
67151	0	0
67154	1	2
67193	1	0
67205	0	0
67227	3	4
67236	0	0
67237	4	0
67272	0	4
67345	1	4
67401	1	4
67421	0	3
67447	0	0
67450	1	1
67552	0	3
67559	0	3
67570	4	4
67598	4	4
67643	0	3
67653	1	0
67660	4	4
67664	1	4
67695	0	2
67708	1	3
67739	1	0
67749	4	0
67772	1	3
67785	1	1
67833	0	2
67857	1	4
67871	1	0
67922	4	0
67924	4	4
67955	4	0
67959	0	4
67972	4	0
67988	1	4
68048	1	2
68052	1	1
68111	1	1
68152	0	3
68155	4	4
68257	4	1
68272	3	2
68273	1	4
68311	4	4
68315	3	1
68344	3	1
68361	1	3
68381	1	0
68392	1	3
68396	0	3
68421	3	2
68466	1	2
68475	1	0
68478	0	3
68499	1	0
68512	1	0
68518	0	4
68579	4	0
68648	4	4
68685	1	2
68705	3	3
68709	1	2
68755	4	4
68782	4	0
68860	1	1
68879	3	2
68883	0	3
68905	1	2
68954	2	2
68962	1	0
68975	4	4
68994	1	0
68996	1	3
69029	1	1
69034	4	4
69080	1	0
69114	4	0
69121	0	4
69155	0	0
69158	1	3
69169	0	4
69170	0	1
69191	0	4
69193	1	2
69203	0	0
69278	0	4
69289	1	4
69325	1	4
69358	2	0
69365	4	0
69410	0	4
69435	1	0
69440	1	3
69448	0	3
69485	1	0
69486	3	4
69491	1	0
69530	4	0
69580	4	4
69681	3	1
69734	1	3
69735	2	2
69757	2	0
69764	1	0
69792	2	4
69804	1	0
69809	1	2
69826	4	4
69850	0	0
69868	4	0
69876	1	0
69881	0	3
69915	1	3
69944	0	4
69980	4	0
70004	0	3
70005	0	3
70013	1	0
70039	0	4
70041	1	4
70075	1	2
70095	0	4
70110	0	3
70144	1	4
70156	1	4
70165	0	4
70173	2	0
70193	4	4
70211	0	4
70227	0	0
70256	1	0
70261	4	4
70268	0	4
70282	0	2
70319	1	0
70322	1	0
70345	1	2
70349	1	2
70359	3	4
70367	1	3
70368	1	2
70378	0	3
70390	0	4
70400	1	0
70414	4	4
70419	0	4
70421	4	0
70432	4	0
70440	1	0
70519	1	4
70551	1	1
70568	0	4
70589	4	4
70591	4	0
70600	1	2
70604	1	3
70608	4	4
70621	0	0
70625	4	0
70629	4	0
70636	1	0
70655	1	0
70702	1	2
70725	0	4
70772	1	3
70792	1	4
70811	1	0
70874	0	0
70879	4	4
70881	1	3
70897	0	0
70958	1	2
70960	0	3
70968	0	0
70985	1	0
71007	2	2
71012	1	1
71023	4	4
71028	4	0
71029	1	4
71055	1	2
71056	1	0
71057	4	0
71088	0	0
71094	1	2
71099	1	1
71133	1	2
71148	1	4
71154	1	2
71191	4	0
71192	1	2
71208	4	0
71239	1	3
71255	1	3
71259	2	1
71267	0	2
71268	1	3
71274	2	1
71321	0	4
71343	1	1
71370	1	1
71395	0	3
71397	4	4
71410	4	4
71414	4	2
71468	3	0
71480	0	0
71539	1	1
71557	4	4
71567	1	0
71575	1	4
71581	4	0
71618	1	0
71625	1	4
71635	1	0
71641	0	3
71665	3	4
71692	1	4
71735	0	4
71740	1	3
71741	0	0
71748	0	3
71767	0	0
71770	0	4
71784	0	0
71795	1	3
71853	4	0
71860	2	0
71881	1	0
71896	4	0
71951	1	2
71987	1	1
72009	0	0
72018	4	4
72047	4	4
72049	1	0
72062	1	4
72064	0	0
72070	4	4
72125	0	3
72166	0	3
72174	1	0
72177	1	2
72188	1	1
72204	1	2
72210	3	0
72225	1	0
72245	4	0
72270	4	0
72274	1	4
72312	4	4
72348	1	2
72383	4	0
72440	1	1
72465	0	3
72494	1	2
72506	1	0
72511	1	3
72597	0	4
72599	0	0
72630	1	3
72656	2	0
72674	0	3
72703	1	2
72707	1	1
72749	1	4
72759	1	2
72760	0	0
72785	0	3
72786	1	4
72803	0	4
72820	1	0
72822	1	0
72835	1	2
72839	1	2
72849	0	3
72907	0	3
72937	1	1
72942	0	3
73005	1	4
73022	4	0
73032	4	4
73045	4	0
73054	4	0
73071	4	0
73081	0	3
73084	1	1
73108	2	2
73118	0	3
73123	1	0
73181	2	1
73189	0	0
73202	1	2
73233	4	4
73246	0	1
73268	4	4
73273	0	0
73305	4	0
73363	4	4
73387	1	4
73399	1	0
73402	1	0
73428	0	3
73477	0	0
73494	1	1
73502	1	1
73517	1	1
73522	1	0
73536	1	2
73551	4	0
73573	1	2
73581	4	4
73585	1	0
73591	1	2
73615	1	2
73622	1	4
73657	0	3
73660	2	2
73676	1	2
73694	4	4
73698	4	1
73708	0	3
73725	4	0
73734	1	2
73750	4	1
73762	1	4
73775	0	3
73787	4	4
73812	4	0
73839	4	0
73876	1	1
73880	1	1
73898	0	3
73900	4	4
73909	0	4
73919	1	4
73927	1	1
73931	1	4
73948	1	1
73957	4	4
73970	3	4
74039	4	1
74050	1	2
74069	0	4
74077	4	0
74144	4	4
74229	0	3
74259	0	4
74279	4	0
74333	1	0
74352	1	1
74363	1	2
74372	0	0
74421	1	0
74422	3	0
74448	1	2
74495	0	2
74501	1	0
74507	4	2
74566	1	1
74585	0	3
74643	1	3
74701	0	4
74736	0	0
74770	1	0
74772	4	0
74790	4	4
74804	0	0
74833	4	0
74839	4	0
74890	1	4
74927	1	4
74960	3	1
74967	0	4
75052	1	1
75116	1	3
75160	1	2
75178	1	0
75192	1	4
75240	2	0
75256	4	0
75261	0	4
75290	1	0
75295	1	1
75314	1	0
75337	1	4
75354	4	0
75356	4	4
75378	1	0
75408	4	0
75437	1	2
75446	1	0
75450	1	0
75456	1	0
75464	1	3
75470	1	2
75528	0	0
75534	4	4
75542	4	0
75608	0	0
75611	4	4
75619	0	4
75671	1	4
75673	1	1
75675	1	0
75687	1	2
75698	1	1
75706	0	0
75749	1	0
75803	1	0
75810	2	2
75837	4	0
75867	1	4
75898	0	3
75917	0	0
75967	0	4
76005	1	0
76025	1	0
76038	1	2
76063	1	2
76064	0	3
76069	0	4
76083	1	0
76133	0	3
76214	1	2
76243	1	0
76253	4	0
76269	1	2
76290	3	4
76338	4	4
76434	0	3
76435	4	4
76471	3	2
76506	1	4
76510	1	2
76544	1	4
76547	4	0
76581	1	3
76591	4	1
76614	0	3
76620	0	0
76647	4	0
76654	1	0
76657	0	3
76666	4	0
76675	4	0
76676	4	0
76702	1	4
76720	4	4
76731	1	4
76734	0	2
76767	0	4
76776	0	4
76796	1	0
76797	4	0
76822	4	1
76836	2	0
76869	4	4
76889	4	2
76941	1	0
76943	3	0
76955	1	1
76970	1	1
76975	4	4
76985	1	0
77030	2	4
77062	1	3
77068	0	4
77078	0	0
77101	4	4
77106	1	1
77116	4	2
77129	0	2
77167	1	2
77188	0	0
77193	1	2
77221	4	0
77253	1	0
77289	1	4
77296	1	2
77299	1	1
77333	1	4
77387	0	1
77398	1	3
77431	1	2
77471	1	0
77505	1	3
77538	4	0
77572	1	4
77607	4	0
77611	0	3
77613	1	2
77634	4	0
77677	1	1
77685	0	0
77691	4	4
77745	1	1
77757	1	0
77759	4	0
77780	1	0
77795	1	2
77803	1	0
77828	0	4
77837	3	0
77858	1	1
77955	1	3
77971	4	4
77973	4	0
77974	0	4
77983	1	2
78046	1	1
78067	1	4
78074	1	2
78087	0	0
78106	1	0
78121	0	3
78140	4	0
78141	1	1
78158	0	4
78171	4	0
78188	1	0
78195	1	2
78247	0	3
78390	0	4
78404	1	2
78428	0	4
78452	1	3
78459	1	0
78462	0	4
78482	4	0
78507	4	2
78545	1	2
78553	4	0
78561	4	4
78574	4	0
78602	1	2
78612	0	3
78632	1	3
78651	1	3
78656	4	4
78658	0	3
78678	1	4
78693	0	2
78703	1	2
78713	0	0
78727	3	4
78740	1	2
78787	4	4
78790	1	2
78815	4	0
78865	1	0
78868	1	0
78891	0	3
78933	1	3
78935	4	0
78945	1	2
78948	0	0
78951	2	1
78968	4	0
78987	1	2
79003	1	1
79010	1	0
79013	1	0
79016	1	2
79042	4	4
79077	0	0
79149	0	3
79157	2	1
79181	0	4
79190	4	0
79229	4	0
79241	0	3
79258	0	3
79265	4	0
79269	1	0
79282	1	2
79287	1	2
79290	1	4
79298	1	4
79300	1	0
79307	0	0
79319	4	0
79372	1	0
79430	0	0
79548	1	0
79551	4	0
79664	0	4
79665	3	2
79724	0	3
79734	1	0
79736	0	3
79762	0	4
79782	1	4
79814	1	3
79826	0	3
79831	4	1
79898	0	4
79902	0	0
79940	1	4
79964	4	0
79969	0	2
79975	3	4
79987	0	0
80044	1	2
80080	4	4
80088	1	2
80099	1	0
80127	1	4
80133	0	2
80141	0	3
80169	3	4
80172	1	1
80203	0	4
80228	0	1
80268	4	0
80288	1	3
80348	4	0
80368	0	0
80375	0	0
80378	4	4
80394	4	4
80410	0	3
80441	1	0
80460	0	0
80566	1	2
80574	4	2
80604	0	3
80607	0	0
80626	1	2
80704	4	0
80713	3	1
80742	1	3
80756	2	0
80758	1	4
80774	4	0
80787	1	3
80792	1	1
80816	0	0
80834	1	1
80856	3	0
80875	1	2
80907	1	1
80909	1	3
80915	1	4
80935	1	0
80944	1	4
80956	0	4
80968	0	3
80972	1	3
80980	1	2
80986	1	0
81035	0	0
81036	0	3
81067	1	0
81092	0	4
81094	3	0
81097	4	0
81110	0	0
81124	1	1
81146	4	0
81192	1	2
81211	0	3
81232	0	4
81281	1	2
81308	1	4
81310	1	2
81332	2	2
81352	1	0
81366	3	2
81383	1	0
81391	4	4
81424	1	0
81428	3	0
81429	2	0
81479	4	4
81487	1	3
81548	3	4
81553	4	2
81569	0	0
81589	1	4
81597	1	1
81601	4	4
81613	0	4
81625	1	3
81630	0	3
81633	0	3
81642	4	0
81649	0	2
81669	1	4
81755	2	2
81778	1	1
81810	4	4
81822	2	3
81869	1	4
81871	1	2
81872	1	2
81894	4	4
81909	0	0
81915	1	0
81947	1	2
81949	1	4
81958	0	2
81982	0	4
82012	1	0
82018	1	0
82066	4	4
82099	4	1
82100	0	0
82148	4	0
82179	2	2
82192	4	0
82216	3	1
82236	1	2
82245	0	2
82248	1	2
82284	4	4
82289	0	3
82300	4	0
82318	1	2
82320	4	4
82328	1	1
82346	1	0
82358	1	0
82374	1	2
82377	4	2
82407	0	4
82423	1	2
82430	0	4
82447	1	0
82495	0	3
82496	1	0
82510	1	0
82540	4	0
82552	4	4
82581	4	4
82640	4	1
82684	4	2
82710	1	2
82729	0	0
82730	0	2
82739	0	0
82760	4	4
82762	1	3
82816	4	4
82828	1	1
82845	2	0
82894	0	3
82895	0	4
82983	4	2
83024	0	3
83034	1	1
83095	1	1
83107	1	4
83110	4	0
83133	4	4
83140	4	4
83141	1	2
83153	0	2
83181	0	3
83197	0	3
83202	1	2
83217	1	0
83272	4	0
83279	0	3
83312	0	3
83327	0	4
83357	3	0
83457	4	0
83459	0	0
83546	1	4
83550	4	1
83605	1	1
83619	1	0
83664	1	0
83673	0	3
83692	1	0
83695	0	4
83702	0	0
83719	1	2
83743	1	2
83784	1	1
83848	1	2
83870	4	3
83877	1	1
83927	1	0
83990	0	4
84045	1	2
84050	4	0
84051	0	0
84070	1	3
84115	1	0
84138	1	0
84139	4	4
84145	1	0
84178	0	3
84275	1	2
84295	4	0
84308	1	4
84309	1	2
84334	1	4
84343	1	4
84344	1	2
84359	1	0
84364	0	3
84398	4	0
84426	4	4
84434	0	0
84437	4	0
84446	1	4
84493	0	0
84499	1	1
84511	0	0
84525	1	2
84531	0	3
84582	0	3
84602	1	2
84650	0	4
84656	0	0
84697	1	0
84707	2	2
84716	1	1
84729	0	3
84751	4	4
84772	0	3
84802	1	4
84805	1	0
84821	1	4
84823	1	4
84838	4	1
84852	0	3
84874	0	3
84876	4	4
84899	1	2
84903	1	2
84965	0	3
84973	3	4
84980	3	2
85029	4	0
85066	0	4
85093	1	1
85098	0	0
85113	1	3
85118	0	4
85165	1	0
85193	0	4
85233	1	2
85244	0	3
85293	1	4
85306	4	0
85308	4	0
85319	0	3
85325	0	3
85335	1	4
